Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (1.6ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("schema_migrations")[0m
  [1m[35m (1.0ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Migrating to InitialMigration (20120907224925)
  [1m[35m (0.0ms)[0m  select sqlite_version(*)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.8ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(40), "salt" varchar(40), "remember_token" varchar(255), "remember_token_expires_at" datetime, "name" varchar(255), "email_address" varchar(255), "administrator" boolean DEFAULT 'f', "created_at" datetime, "updated_at" datetime, "state" varchar(255) DEFAULT 'inactive', "key_timestamp" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_users_on_state" ON "users" ("state")
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120907224925')[0m
  [1m[35m (0.7ms)[0m  commit transaction
  [1m[36m (0.4ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (0.1ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_state')
Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2012-09-07 15:52:09 -0700
Processing by FrontController#index as HTML
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/cache/swept_cache.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/cards/card.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/cards/cards.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/cards/search_card.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/editors/click_editor.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/editors/editors.dryml in 0.02s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/editors/live_editor.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/forms/error_messages.dryml in 0.06s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/forms/form.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/forms/formlet.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/forms/forms.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/forms/submit.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/html/a.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/html/aside.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/html/doctype.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/html/empty_tag.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/html/footer.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/html/header.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/html/html.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/html/if_ie.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/html/image.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/html/javascript.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/html/section.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/html/section_group.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/html/stylesheet.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/html/table.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/i18n/ht.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/i18n/human_collection_name.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/i18n/i18n.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/i18n/model_name_human.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/i18n/t.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/after_submit.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/check_many.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/collection_input.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/hidden_field.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/hot_input.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/input.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/input_all.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/input_for.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/input_for_date.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/input_for_enum_string.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/input_many.dryml in 0.05s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/inputs.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/name_one.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/or_cancel.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/select_input.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/select_many.dryml in 0.05s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/select_menu.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/select_one.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/sortable_input_many.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/inputs/sti_type_input.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/lists/collection.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/lists/empty_collection_message.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/lists/feckless_fieldset.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/lists/field_list.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/lists/field_list_v1.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/lists/labelled_item_list.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/lists/lists.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/lists/with_fields.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/pages/account.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/pages/account_disabled.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/pages/flash_message.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/pages/forgot_password.dryml in 0.02s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/pages/login.dryml in 0.05s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/pages/not_found_page.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/pages/page_nav.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/pages/pages.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/pages/permission_denied_page.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/plus/collection_preview.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/plus/filter_menu.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/plus/gravatar.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/plus/live_search.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/plus/plus.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/plus/search_filter.dryml in 0.04s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/plus/sortable_collection.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/plus/table_plus.dryml in 0.02s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/views/a_or_an.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/views/collection_name.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/views/comma_list.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/views/count.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/views/links_for_collection.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/views/name.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/views/nil_view.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/views/record_flags.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/views/type_name.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/views/view.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/views/view_for.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/views/views.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/views/you.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/hobo_rapid.dryml in 0.69s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_jquery/taglibs/hobo_jquery.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_jquery_ui/taglibs/accordion-list.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_jquery_ui/taglibs/accordion.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_jquery_ui/taglibs/accordion_collection.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_jquery_ui/taglibs/autocomplete.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_jquery_ui/taglibs/combobox.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_jquery_ui/taglibs/datepicker.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_jquery_ui/taglibs/dialog_box.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_jquery_ui/taglibs/name_one.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_jquery_ui/taglibs/tabs.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_jquery_ui/taglibs/toggle.dryml in 0.03s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_jquery_ui/taglibs/hobo_jquery_ui.dryml in 0.08s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_clean/taglibs/nav.dryml in 0.03s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_clean/taglibs/hobo_clean.dryml in 0.06s
  DRYML: Compiled app/views/taglibs/auto/rapid/cards.dryml in 0.01s
  DRYML: Compiled app/views/taglibs/auto/rapid/pages.dryml in 0.11s
  DRYML: Compiled app/views/taglibs/auto/rapid/forms.dryml in 0.03s
  DRYML: Compiled app/views/taglibs/application.dryml in 0.00s
  DRYML: Compiled app/views/taglibs/front_site.dryml in 0.99s
  DRYML: Compiled app/views/front/index.dryml in 1.04s
Compiled application.css  (0ms)  (pid 40810)
Compiled feckless-fieldset.css  (0ms)  (pid 40810)
Compiled hobo-rapid.css  (0ms)  (pid 40810)
Compiled hobo_rapid.css  (29ms)  (pid 40810)
Compiled hobo_jquery.css  (0ms)  (pid 40810)
Compiled combobox.css  (0ms)  (pid 40810)
Compiled hobo_jquery_ui.css  (14ms)  (pid 40810)
Compiled jquery-ui/redmond.css  (400ms)  (pid 40810)
Compiled reset.css  (0ms)  (pid 40810)
Compiled clean.css  (50ms)  (pid 40810)
Compiled rapid-ui.css  (0ms)  (pid 40810)
Compiled hobo_clean.css  (90ms)  (pid 40810)
Compiled front.css  (756ms)  (pid 40810)
Compiled jquery.js  (4ms)  (pid 40810)
Compiled jquery_ujs.js  (46ms)  (pid 40810)
Compiled jquery-ui.js  (2ms)  (pid 40810)
Compiled application.js  (156ms)  (pid 40810)
Compiled hobo_rapid.js  (0ms)  (pid 40810)
Compiled hobo-jquery/hjq-a.js  (0ms)  (pid 40810)
Compiled hobo-jquery/hjq-before-unload.js  (0ms)  (pid 40810)
Compiled hobo-jquery/hjq-click-editor.js  (0ms)  (pid 40810)
Compiled hobo-jquery/hjq-delete-button.js  (0ms)  (pid 40810)
Compiled hobo-jquery/hjq-filter-menu.js  (0ms)  (pid 40810)
Compiled hobo-jquery/hjq-form.js  (0ms)  (pid 40810)
Compiled hobo-jquery/hjq-formlet.js  (0ms)  (pid 40810)
Compiled hobo-jquery/hjq-hot-input.js  (0ms)  (pid 40810)
Compiled hobo-jquery/hjq-input-many.js  (0ms)  (pid 40810)
Compiled hobo-jquery/hjq-live-editor.js  (0ms)  (pid 40810)
Compiled hobo-jquery/hjq-live-search.js  (0ms)  (pid 40810)
